>>>>>>>>>>>>>>>> [['void', 'ns3::Ptr<ns3::Packet>', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty', 'ns3::empty']]
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/bindings/python/ns3modulegen_core_customizations.py:69: DeprecationWarning: Typo: set_tranformation -> set_transformation
  handler.set_tranformation(self, orig_ctype)
***** registering callback handler: 'ns3::Callback< void, ns3::Ptr< ns3::Packet >, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty, ns3::empty >'
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['std::_List_const_iterator< ns3::AttributeConstructionList::Item >'],) in wrapper public: retval? ???::Begin (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['std::_List_const_iterator< ns3::AttributeConstructionList::Item >'],) in wrapper public: retval? ???::End (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['std::ostream *'],) in wrapper public: retval? ???::CopyData (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::CopyData (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::Deserialize (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['uint8_t *'],) in wrapper public: retval? ???::PeekData (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::Serialize (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::Read (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::Write (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['ns3::Ptr< ns3::EventImpl > &'],) in wrapper <pybindgen.cppmethod.CppConstructor object at 0x8dd1fac>
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Either caller_owns_return or self.reference_existing_object must be given',) in wrapper public: retval? ???::PeekEventImpl (params?) const;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::Enable (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/pybindgen-0.15.0.795/pybindgen/settings.py:85: DeprecationWarning: The option pybindgen.settings.deprecated_virtuals has not been set.  I am going to assume the value of True, to preserve backward compatibility, but the default value will change in the future, and the option will eventually disappear.
  DeprecationWarning)
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Missing transfer_ownership option',) in wrapper public: retval? ???::Delete (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['uint8_t [ 20 ]'],) in wrapper None
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('Either caller_owns_return or self.reference_existing_object must be given',) in wrapper None
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['uint8_t *'],) in wrapper public: retval? ???::GetBuffer (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['MPI_Request *'],) in wrapper public: retval? ???::GetRequest (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper public: retval? ???::SetBuffer (params?);
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeLookupError(['std::ostream &'],) in wrapper public: virtual retval? ???::Print (params?) const = 0;
  warnings.warn("exception %r in wrapper %s" % (exception, wrapper))
/home/chabli/tarballs/ns-allinone-3.12.1/ns-3.12.1/src/mpi/bindings/modulegen__gcc_ILP32.py:9: UserWarning: exception TypeConfigurationError('direction not given',) in wrapper <pybindgen.cppmethod.CppConstructor object at 0x8d7b16c>
